# Referenced at E:\PROJECTS\Microsoft Engage\3-july-fixed\FlutterChatVideoApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\PROJECTS\Microsoft Engage\3-july-fixed\FlutterChatVideoApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at E:\PROJECTS\Microsoft Engage\3-july-fixed\FlutterChatVideoApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.example.chat_app.MainActivity { <init>(); }
# Referenced at E:\PROJECTS\Microsoft Engage\3-july-fixed\FlutterChatVideoApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\PROJECTS\Microsoft Engage\3-july-fixed\FlutterChatVideoApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at E:\PROJECTS\Microsoft Engage\3-july-fixed\FlutterChatVideoApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at E:\PROJECTS\Microsoft Engage\3-july-fixed\FlutterChatVideoApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at E:\PROJECTS\Microsoft Engage\3-july-fixed\FlutterChatVideoApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\PROJECTS\Microsoft Engage\3-july-fixed\FlutterChatVideoApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Asus\.gradle\caches\transforms-2\files-2.1\1ec2e586ef0001be379ce82b8054403a\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

